  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (16.8ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (9.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.1ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (20.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.4ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (4.2ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (12.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.0ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.0ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 216]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 216], ["name", "ZKkhSG2x8bk"], ["price", 7], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:31:44.050567"], ["updated_at", "2015-08-04 20:31:44.050567"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 217]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 217], ["name", "LS-OfBAspcQ"], ["price", 27], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:31:44.052993"], ["updated_at", "2015-08-04 20:31:44.052993"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 217]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 217], ["name", "nPaNsUdlcR0"], ["price", 56], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:31:44.055483"], ["updated_at", "2015-08-04 20:31:44.055483"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 217]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 217], ["name", "EMCVluHAXuI"], ["price", 91], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:31:44.057911"], ["updated_at", "2015-08-04 20:31:44.057911"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 218]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 218], ["name", "gGq679QwGps"], ["price", 88], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:31:44.060335"], ["updated_at", "2015-08-04 20:31:44.060335"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 218]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 218], ["name", "_2uFUPCT5U8"], ["price", 78], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:31:44.062764"], ["updated_at", "2015-08-04 20:31:44.062764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 218]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 218], ["name", "lu7Y0M8FeRI"], ["price", 1], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:31:44.065329"], ["updated_at", "2015-08-04 20:31:44.065329"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 219]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 219], ["name", "9nRjsKl-To8"], ["price", 95], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:31:44.067947"], ["updated_at", "2015-08-04 20:31:44.067947"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 219]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 219], ["name", "XeaSzAH6zDE"], ["price", 53], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.070494"], ["updated_at", "2015-08-04 20:31:44.070494"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 219]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 219], ["name", "uwBlBfSOqNA"], ["price", 87], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:31:44.073088"], ["updated_at", "2015-08-04 20:31:44.073088"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 220]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 220], ["name", "CkFIXS9ZtNQ"], ["price", 13], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.075641"], ["updated_at", "2015-08-04 20:31:44.075641"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 220]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 220], ["name", "5JSPo5WO7cM"], ["price", 1], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:31:44.078280"], ["updated_at", "2015-08-04 20:31:44.078280"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 220]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 220], ["name", "5JbIMMc-u3s"], ["price", 6], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:31:44.080876"], ["updated_at", "2015-08-04 20:31:44.080876"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 221]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 221], ["name", "sGWA0NiqIUY"], ["price", 49], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:31:44.083451"], ["updated_at", "2015-08-04 20:31:44.083451"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 221]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 221], ["name", "n42FgPAmnPY"], ["price", 32], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:31:44.086069"], ["updated_at", "2015-08-04 20:31:44.086069"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 221]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 221], ["name", "hKZOy-6B3rE"], ["price", 32], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.088696"], ["updated_at", "2015-08-04 20:31:44.088696"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 222]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 222], ["name", "Kua3oPVlnqw"], ["price", 21], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-04 20:31:44.091308"], ["updated_at", "2015-08-04 20:31:44.091308"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 222]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 222], ["name", "27gUJgsREuo"], ["price", 93], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.093870"], ["updated_at", "2015-08-04 20:31:44.093870"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 222]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 222], ["name", "HelZPHqxsio"], ["price", 84], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:31:44.096490"], ["updated_at", "2015-08-04 20:31:44.096490"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 223]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 223], ["name", "aTnv4eC8Aco"], ["price", 39], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:31:44.099133"], ["updated_at", "2015-08-04 20:31:44.099133"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 223]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 223], ["name", "AcHfifHyUmA"], ["price", 31], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:31:44.101796"], ["updated_at", "2015-08-04 20:31:44.101796"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 223]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 223], ["name", "1vb6QgfpcIs"], ["price", 20], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:31:44.104458"], ["updated_at", "2015-08-04 20:31:44.104458"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 224]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 224], ["name", "m0fW-e7tglY"], ["price", 41], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.107075"], ["updated_at", "2015-08-04 20:31:44.107075"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 224]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 224], ["name", "_0QKzH0jLYc"], ["price", 61], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.110080"], ["updated_at", "2015-08-04 20:31:44.110080"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 224]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 224], ["name", "o4LgLN0R2I8"], ["price", 71], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.113710"], ["updated_at", "2015-08-04 20:31:44.113710"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 225]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 225], ["name", "xLDBHT2Edus"], ["price", 6], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.116269"], ["updated_at", "2015-08-04 20:31:44.116269"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 225]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 225], ["name", "8R39fzMqFLU"], ["price", 93], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:31:44.118824"], ["updated_at", "2015-08-04 20:31:44.118824"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 225]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 225], ["name", "AeTLFwOUsYc"], ["price", 39], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:31:44.121390"], ["updated_at", "2015-08-04 20:31:44.121390"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 226]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 226], ["name", "lMzfpja3BaE"], ["price", 90], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.123985"], ["updated_at", "2015-08-04 20:31:44.123985"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 226]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 226], ["name", "sNaq0VSahuw"], ["price", 63], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.126608"], ["updated_at", "2015-08-04 20:31:44.126608"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 226]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 226], ["name", "Ong-4DxJ-ok"], ["price", 27], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:31:44.129182"], ["updated_at", "2015-08-04 20:31:44.129182"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 227]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 227], ["name", "fyD0AqkYswU"], ["price", 4], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:31:44.131774"], ["updated_at", "2015-08-04 20:31:44.131774"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 227]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 227], ["name", "Nr17YvvxLgo"], ["price", 28], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:31:44.134497"], ["updated_at", "2015-08-04 20:31:44.134497"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 227]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 227], ["name", "KqaC5G5zH-4"], ["price", 41], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:31:44.137100"], ["updated_at", "2015-08-04 20:31:44.137100"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 228]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 228], ["name", "Ub1oTHFAYl4"], ["price", 63], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.139591"], ["updated_at", "2015-08-04 20:31:44.139591"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 228]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 228], ["name", "u85R3ZlCoYQ"], ["price", 94], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:31:44.142239"], ["updated_at", "2015-08-04 20:31:44.142239"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 228]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 228], ["name", "D2EeUckWaPQ"], ["price", 57], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:31:44.144881"], ["updated_at", "2015-08-04 20:31:44.144881"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 229]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 229], ["name", "BG47kSBgywE"], ["price", 8], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:31:44.147475"], ["updated_at", "2015-08-04 20:31:44.147475"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 229]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 229], ["name", "38M7czhBivg"], ["price", 68], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:31:44.149975"], ["updated_at", "2015-08-04 20:31:44.149975"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 229]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 229], ["name", "FL-wJUjFo5o"], ["price", 53], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:31:44.152483"], ["updated_at", "2015-08-04 20:31:44.152483"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 230]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 230], ["name", "YS4BEO3Np-4"], ["price", 93], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:31:44.154936"], ["updated_at", "2015-08-04 20:31:44.154936"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 230]]
